job_id,timestamp,dataset,implementation,repeat_id,seed,executable,command,status,exit_code,runtime_sec,best_length,output_txt,tour_csv
"5528503","2026-05-01T07:24:58Z","data/berlin52.tsp","gpu_naive","1","42","./build/GPU-Naive","./build/GPU-Naive data/berlin52.tsp","ok","0","0.11","8181","results/gpu_naive_berlin52_5528503_r1.txt","results/gpu_naive_berlin52_5528503_r1_best_tour.csv"
"5528503","2026-05-01T07:24:59Z","data/berlin52.tsp","gpu_naive","2","42","./build/GPU-Naive","./build/GPU-Naive data/berlin52.tsp","ok","0","0.10","8181","results/gpu_naive_berlin52_5528503_r2.txt","results/gpu_naive_berlin52_5528503_r2_best_tour.csv"
"5528503","2026-05-01T07:24:59Z","data/berlin52.tsp","gpu_naive","3","42","./build/GPU-Naive","./build/GPU-Naive data/berlin52.tsp","ok","0","0.10","8181","results/gpu_naive_berlin52_5528503_r3.txt","results/gpu_naive_berlin52_5528503_r3_best_tour.csv"
"5528503","2026-05-01T07:24:59Z","data/berlin52.tsp","gpu_naive","4","42","./build/GPU-Naive","./build/GPU-Naive data/berlin52.tsp","ok","0","0.10","8181","results/gpu_naive_berlin52_5528503_r4.txt","results/gpu_naive_berlin52_5528503_r4_best_tour.csv"
"5528503","2026-05-01T07:24:59Z","data/berlin52.tsp","gpu_naive","5","42","./build/GPU-Naive","./build/GPU-Naive data/berlin52.tsp","ok","0","0.10","8181","results/gpu_naive_berlin52_5528503_r5.txt","results/gpu_naive_berlin52_5528503_r5_best_tour.csv"
"5528503","2026-05-01T07:25:00Z","data/berlin52.tsp","cuda_ga","1","42","./build/CUDA-GA","./build/CUDA-GA data/berlin52.tsp 512 1000 0.05 4 42","ok","0","0.51","7542","results/cuda_ga_berlin52_5528503_r1.txt","results/cuda_ga_berlin52_5528503_r1_best_tour.csv"
"5528503","2026-05-01T07:25:01Z","data/berlin52.tsp","cuda_ga","2","42","./build/CUDA-GA","./build/CUDA-GA data/berlin52.tsp 512 1000 0.05 4 42","ok","0","0.51","7542","results/cuda_ga_berlin52_5528503_r2.txt","results/cuda_ga_berlin52_5528503_r2_best_tour.csv"
"5528503","2026-05-01T07:25:01Z","data/berlin52.tsp","cuda_ga","3","42","./build/CUDA-GA","./build/CUDA-GA data/berlin52.tsp 512 1000 0.05 4 42","ok","0","0.51","7542","results/cuda_ga_berlin52_5528503_r3.txt","results/cuda_ga_berlin52_5528503_r3_best_tour.csv"
"5528503","2026-05-01T07:25:02Z","data/berlin52.tsp","cuda_ga","4","42","./build/CUDA-GA","./build/CUDA-GA data/berlin52.tsp 512 1000 0.05 4 42","ok","0","0.51","7542","results/cuda_ga_berlin52_5528503_r4.txt","results/cuda_ga_berlin52_5528503_r4_best_tour.csv"
"5528503","2026-05-01T07:25:02Z","data/berlin52.tsp","cuda_ga","5","42","./build/CUDA-GA","./build/CUDA-GA data/berlin52.tsp 512 1000 0.05 4 42","ok","0","0.51","7542","results/cuda_ga_berlin52_5528503_r5.txt","results/cuda_ga_berlin52_5528503_r5_best_tour.csv"
