variant,binary,version,dataset,run_index,seed,population,islands,generations,mutation_rate,elite_count,reported_length,cuda_elapsed_ms,generations_completed,target_reached,best_tour_path,status,notes
cuda_ga_b1_stride,build/CUDA-GA-B1-stride,cuda_ga_b1_stride,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,125.205,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
cuda_ga_b2_bitmask,build/CUDA-GA-B2-bitmask,cuda_ga_b2_bitmask,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,117.53,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
cuda_ga_b3_reduce,build/CUDA-GA-B3-reduce,cuda_ga_b3_reduce,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,118.09,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
cuda_ga_b3_shuffle,build/CUDA-GA-B3-shuffle,GPU-Pop B1+B2+B3-shuffle,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,117.866,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
cuda_ga_b4_global,build/CUDA-GA-B4-global,cuda_ga_b4_global,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,117.784,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
cuda_ga_b5_bigpop,build/CUDA-GA-B5-bigpop,cuda_ga_b5_bigpop,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,1682.18,NA,NA,2 1 16 17 3 7 14 6 5 19 4 10 8 9 18 13 11 12 15 0 2,ok,
cuda_ga_c1_stride,build/CUDA-GA-C1-stride,cuda_ga_c1_stride,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,127.139,NA,NA,5 6 13 14 7 17 3 16 1 2 0 15 12 11 18 9 8 10 4 19 5,ok,
cuda_ga_c2_bitmask,build/CUDA-GA-C2-bitmask,cuda_ga_c2_bitmask,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,117.229,NA,NA,5 6 13 14 7 17 3 16 1 2 0 15 12 11 18 9 8 10 4 19 5,ok,
cuda_ga_c3_reduce,build/CUDA-GA-C3-reduce,cuda_ga_c3_reduce,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,118.07,NA,NA,5 6 13 14 7 17 3 16 1 2 0 15 12 11 18 9 8 10 4 19 5,ok,
cuda_ga_c4_global,build/CUDA-GA-C4-global,cuda_ga_c4_global,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,118.849,NA,NA,5 6 13 14 7 17 3 16 1 2 0 15 12 11 18 9 8 10 4 19 5,ok,
cuda_ga_c5_bigpop,build/CUDA-GA-C5-bigpop,cuda_ga_c5_bigpop,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,1681.34,NA,NA,6 13 11 12 15 0 2 1 16 17 3 7 14 5 19 4 10 8 9 18 6,ok,
cuda_ga_b4_smem,build/CUDA-GA-B4-smem,GPU-Pop B1+B2+B3-shuffle+B4-smem,sequential/tests/fixtures/smoke_20.tsp,18,117,NA,256,2000,0.03,2,73,116.928,NA,NA,5 19 4 10 8 9 18 15 0 2 1 16 3 17 7 12 11 13 14 6 5,ok,
gpu_naive,build/GPU-Naive,gpu_naive,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,NA,NA,NA,NA,80,0.134278,NA,NA,8 9 18 6 5 19 4 14 13 11 12 15 0 7 3 17 16 1 2 10 8,ok,
cuda_ga,build/CUDA-GA,cuda_ga,sequential/tests/fixtures/smoke_20.tsp,19,118,512,NA,2000,0.03,4,74,565.99,NA,NA,7 3 17 16 1 2 18 9 8 10 4 19 5 6 14 13 11 12 15 0 7,ok,
cuda_ga_no_greedy,build/CUDA-GA-no-greedy,cuda_ga_no_greedy,sequential/tests/fixtures/smoke_20.tsp,19,118,512,NA,2000,0.03,4,74,564.528,NA,NA,1 16 17 3 0 15 12 11 13 6 18 9 8 10 4 19 5 14 7 2 1,ok,
cuda_ga_gpu_pop,build/CUDA-GA-GPU-Pop,GPU-Pop Control,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,121.45,2000,no,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_gpu_pop_bankconflict,build/CUDA-GA-GPU-Pop-bankconflict,GPU-Pop Bank-Conflict Variant,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,120.424,2000,no,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_gpu_pop_bitset,build/CUDA-GA-GPU-Pop-bitset,GPU-Pop Bitset Variant,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,115.093,2000,no,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_gpu_pop_parallel_sort,build/GA-GPU-POP-ParallelSort,GA-GPU-POP-ParallelSort,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,125.137,NA,NA,0 2 1 16 17 3 7 14 13 18 9 8 10 4 19 5 6 11 12 15 0,ok,
cuda_ga_gpu_pop_aos,build/GA-GPU-POP-AoS,GA-GPU-POP-AoS,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,626.347,NA,NA,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_gpu_pop_global_dist,build/GA-GPU-POP-GlobalDist,GA-GPU-POP-GlobalDist,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,148.816,2000,no,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_gpu_pop_verbose_comments,build/GA-GPU-POP-VerboseComments,GA-GPU-POP-VerboseComments,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,204.454,NA,NA,19 4 10 8 9 18 15 0 2 1 16 3 17 7 14 13 11 12 6 5 19,ok,
cuda_ga_b1_stride,build/CUDA-GA-B1-stride,cuda_ga_b1_stride,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,124.735,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
cuda_ga_b2_bitmask,build/CUDA-GA-B2-bitmask,cuda_ga_b2_bitmask,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,118.401,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
cuda_ga_b3_reduce,build/CUDA-GA-B3-reduce,cuda_ga_b3_reduce,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,117.205,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
cuda_ga_b3_shuffle,build/CUDA-GA-B3-shuffle,GPU-Pop B1+B2+B3-shuffle,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,117.224,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
cuda_ga_b4_global,build/CUDA-GA-B4-global,cuda_ga_b4_global,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,118.085,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
cuda_ga_b5_bigpop,build/CUDA-GA-B5-bigpop,cuda_ga_b5_bigpop,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,1683.54,NA,NA,0 15 18 9 8 10 4 19 5 6 14 13 12 11 7 17 3 16 1 2 0,ok,
cuda_ga_c1_stride,build/CUDA-GA-C1-stride,cuda_ga_c1_stride,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,126.707,NA,NA,10 4 19 5 6 14 7 17 3 16 1 2 0 15 12 11 13 18 9 8 10,ok,
cuda_ga_c2_bitmask,build/CUDA-GA-C2-bitmask,cuda_ga_c2_bitmask,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,116.872,NA,NA,10 4 19 5 6 14 7 17 3 16 1 2 0 15 12 11 13 18 9 8 10,ok,
cuda_ga_c3_reduce,build/CUDA-GA-C3-reduce,cuda_ga_c3_reduce,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,116.872,NA,NA,10 4 19 5 6 14 7 17 3 16 1 2 0 15 12 11 13 18 9 8 10,ok,
cuda_ga_c4_global,build/CUDA-GA-C4-global,cuda_ga_c4_global,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,117.16,NA,NA,10 4 19 5 6 14 7 17 3 16 1 2 0 15 12 11 13 18 9 8 10,ok,
cuda_ga_c5_bigpop,build/CUDA-GA-C5-bigpop,cuda_ga_c5_bigpop,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,1682.61,NA,NA,8 10 4 19 5 14 13 7 3 17 16 1 2 0 15 12 11 6 18 9 8,ok,
cuda_ga_b4_smem,build/CUDA-GA-B4-smem,GPU-Pop B1+B2+B3-shuffle+B4-smem,sequential/tests/fixtures/smoke_20.tsp,19,118,NA,256,2000,0.03,2,73,118.003,NA,NA,4 10 8 9 18 11 12 15 0 2 1 16 17 3 7 13 14 6 5 19 4,ok,
gpu_naive,build/GPU-Naive,gpu_naive,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,NA,NA,NA,NA,80,0.123908,NA,NA,8 9 18 6 5 19 4 14 13 11 12 15 0 7 3 17 16 1 2 10 8,ok,
cuda_ga,build/CUDA-GA,cuda_ga,sequential/tests/fixtures/smoke_20.tsp,20,119,512,NA,2000,0.03,4,74,560.315,NA,NA,7 14 6 5 19 4 10 8 9 18 13 11 12 15 0 3 17 16 1 2 7,ok,
cuda_ga_no_greedy,build/CUDA-GA-no-greedy,cuda_ga_no_greedy,sequential/tests/fixtures/smoke_20.tsp,20,119,512,NA,2000,0.03,4,75,563.174,NA,NA,7 14 4 10 8 19 5 6 18 9 11 13 12 15 0 2 1 16 17 3 7,ok,
cuda_ga_gpu_pop,build/CUDA-GA-GPU-Pop,GPU-Pop Control,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,121.626,2000,no,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_gpu_pop_bankconflict,build/CUDA-GA-GPU-Pop-bankconflict,GPU-Pop Bank-Conflict Variant,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,120.462,2000,no,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_gpu_pop_bitset,build/CUDA-GA-GPU-Pop-bitset,GPU-Pop Bitset Variant,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,115.111,2000,no,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_gpu_pop_parallel_sort,build/GA-GPU-POP-ParallelSort,GA-GPU-POP-ParallelSort,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,125.447,NA,NA,1 16 3 17 7 14 13 18 9 8 10 4 19 5 6 11 12 15 0 2 1,ok,
cuda_ga_gpu_pop_aos,build/GA-GPU-POP-AoS,GA-GPU-POP-AoS,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,625.827,NA,NA,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_gpu_pop_global_dist,build/GA-GPU-POP-GlobalDist,GA-GPU-POP-GlobalDist,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,149.254,2000,no,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_gpu_pop_verbose_comments,build/GA-GPU-POP-VerboseComments,GA-GPU-POP-VerboseComments,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,204.16,NA,NA,18 9 8 10 4 19 5 14 7 3 17 16 1 2 0 15 12 11 13 6 18,ok,
cuda_ga_b1_stride,build/CUDA-GA-B1-stride,cuda_ga_b1_stride,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,124.94,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
cuda_ga_b2_bitmask,build/CUDA-GA-B2-bitmask,cuda_ga_b2_bitmask,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.243,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
cuda_ga_b3_reduce,build/CUDA-GA-B3-reduce,cuda_ga_b3_reduce,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.529,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
cuda_ga_b3_shuffle,build/CUDA-GA-B3-shuffle,GPU-Pop B1+B2+B3-shuffle,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.939,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
cuda_ga_b4_global,build/CUDA-GA-B4-global,cuda_ga_b4_global,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.291,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
cuda_ga_b5_bigpop,build/CUDA-GA-B5-bigpop,cuda_ga_b5_bigpop,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,1684.14,NA,NA,12 15 0 2 1 16 17 3 7 14 13 18 9 8 10 4 19 5 6 11 12,ok,
cuda_ga_c1_stride,build/CUDA-GA-C1-stride,cuda_ga_c1_stride,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,125.682,NA,NA,0 15 12 11 6 18 9 8 10 4 19 5 14 13 7 17 3 16 1 2 0,ok,
cuda_ga_c2_bitmask,build/CUDA-GA-C2-bitmask,cuda_ga_c2_bitmask,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,116.27,NA,NA,0 15 12 11 6 18 9 8 10 4 19 5 14 13 7 17 3 16 1 2 0,ok,
cuda_ga_c3_reduce,build/CUDA-GA-C3-reduce,cuda_ga_c3_reduce,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.651,NA,NA,0 15 12 11 6 18 9 8 10 4 19 5 14 13 7 17 3 16 1 2 0,ok,
cuda_ga_c4_global,build/CUDA-GA-C4-global,cuda_ga_c4_global,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,117.019,NA,NA,0 15 12 11 6 18 9 8 10 4 19 5 14 13 7 17 3 16 1 2 0,ok,
cuda_ga_c5_bigpop,build/CUDA-GA-C5-bigpop,cuda_ga_c5_bigpop,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,1684.61,NA,NA,17 3 7 14 13 11 12 6 5 19 4 10 8 9 18 15 0 2 1 16 17,ok,
cuda_ga_b4_smem,build/CUDA-GA-B4-smem,GPU-Pop B1+B2+B3-shuffle+B4-smem,sequential/tests/fixtures/smoke_20.tsp,20,119,NA,256,2000,0.03,2,73,116.862,NA,NA,16 1 2 0 15 12 11 6 5 19 4 10 8 9 18 13 14 7 3 17 16,ok,
